[2026-09-20 16:38:12] ================ 开始拉取权重 ================
[2026-09-20 16:38:12] 开始 weights/stage1/zeva_cte.pt
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1018    0  1018    0     0   2234      0 --:--:-- --:--:-- --:--:--  2232
100  1018    0  1018    0     0   2233      0 --:--:-- --:--:-- --:--:--  2232

  0  104M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  104M    0  165k    0     0  69292      0  0:26:23  0:00:02  0:26:21  167k
  4  104M    4 4611k    0     0  43155      0  0:42:22  0:01:49  0:40:33 19712
  4  104M    4 4643k    0     0  43024      0  0:42:30  0:01:50  0:40:40 22933
  4  104M    4 4659k    0     0  42785      0  0:42:44  0:01:51  0:40:53 22514
  4  104M    4 4691k    0     0  42726      0  0:42:48  0:01:52  0:40:56 23296
  4  104M    4 4707k    0     0  42471      0  0:43:03  0:01:53  0:41:10 26298
  4  104M    4 4723k    0     0  42270      0  0:43:16  0:01:54  0:41:22 22919
  4  104M    4 4739k    0     0  42012      0  0:43:31  0:01:55  0:41:36 19649
  4  104M    4 4771k    0     0  41932      0  0:43:36  0:01:56  0:41:40 22923
  4  104M    4 4787k    0     0  41715      0  0:43:50  0:01:57  0:41:53 19339
  4  104M    4 4803k    0     0  41500      0  0:44:04  0:01:58  0:42:06 19574
  4  104M    4 4819k    0     0  41290      0  0:44:17  0:01:59  0:42:18 19286
  4  104M    4 4835k    0     0  41115      0  0:44:28  0:02:00  0:42:28 20025
  4  104M    4 4867k    0     0  41042      0  0:44:33  0:02:01  0:42:32 19964
  4  104M    4 4883k    0     0  40828      0  0:44:47  0:02:02  0:42:45 19815
  4  104M    4 4899k    0     0  40615      0  0:45:01  0:02:03  0:42:58 19649
  4  104M    4 4931k    0     0  40554      0  0:45:05  0:02:04  0:43:01 22946
  4  104M    4 4947k    0     0  40364      0  0:45:18  0:02:05  0:43:13 22567
  4  104M    4 4963k    0     0  40169      0  0:45:31  0:02:06  0:43:25 19335
  4  104M    4 4979k    0     0  39982      0  0:45:44  0:02:07  0:43:37 19477
  4  104M    4 4995k    0     0  39799      0  0:45:57  0:02:08  0:43:49 19649
  4  104M    4 4995k    0     0  39491      0  0:46:18  0:02:09  0:44:09 13081
  4  104M    4 4995k    0     0  39188      0  0:46:40  0:02:10  0:44:30  9791
  4  104M    4 4995k    0     0  38890      0  0:47:01  0:02:11  0:44:50  6547
  4  104M    4 4995k    0     0  38618      0  0:47:21  0:02:12  0:45:09  3322
  4  104M    4 5011k    0     0  38463      0  0:47:32  0:02:13  0:45:19  3349
  4  104M    4 5011k    0     0  38144      0  0:47:56  0:02:14  0:45:42  3274
  4  104M    4 5027k    0     0  37983      0  0:48:09  0:02:15  0:45:54  6549
  4  104M    4 5027k    0     0  37713      0  0:48:29  0:02:16  0:46:13  6590
  4  104M    4 5043k    0     0  37574      0  0:48:40  0:02:17  0:46:23  9858
  4  104M    4 5043k    0     0  37305      0  0:49:01  0:02:18  0:46:43  6531
  4  104M    4 5059k    0     0  37158      0  0:49:13  0:02:19  0:46:54 10047
  4  104M    4 5075k    0     0  37001      0  0:49:25  0:02:20  0:47:05  9976
  4  104M    4 5075k    0     0  36742      0  0:49:46  0:02:21  0:47:25  9937
  4  104M    4 5091k    0     0  36576      0  0:50:00  0:02:22  0:47:38  9650
  4  104M    4 5091k    0     0  36321      0  0:50:21  0:02:23  0:47:58  9631
  4  104M    4 5091k    0     0  36070      0  0:50:42  0:02:24  0:48:18  6405
  4  104M    4 5091k    0     0  35821      0  0:51:03  0:02:25  0:48:38  3224
  4  104M    4 5091k    0     0  35577      0  0:51:24  0:02:26  0:48:58  3216
  4  104M    4 5091k    0     0  35335      0  0:51:45  0:02:27  0:49:18     0
  4  104M    4 5107k    0     0  35207      0  0:51:56  0:02:28  0:49:28  3273
  4  104M    4 5123k    0     0  35082      0  0:52:07  0:02:29  0:49:38  6550
  4  104M    4 5139k    0     0  34971      0  0:52:17  0:02:30  0:49:47  9941
  4  104M    4 5155k    0     0  34845      0  0:52:29  0:02:31  0:49:58 13218
  4  104M    4 5187k    0     0  34842      0  0:52:29  0:02:32  0:49:57 20025
  4  104M    4 5235k    0     0  34936      0  0:52:21  0:02:33  0:49:48 26722
